"test 92"
-2.91745258642,2.07475964711 -2.71538374604,3.13432316965 -1.72706919069,4.33442303918 -0.997676113153,4.40487054336 -0.833599080006,1.03382498673 -3.83868157616,2.05000926836 -3.88778171331,4.31648142037
"Base Result" ['fail_noFinding']
"Base Time" [45.16911292076111]
"Eband Result" ['fail_bumped']
"Eband Time" [21.495182037353516]
"TEB Result" ['success']
"TEB Time" [14.155292987823486]
"DWA Result" ['fail_noFinding']
"DWA Time" [45.25034785270691]
"PIPS Result" ['success']
"PIPS Time" [42.68320989608765]
